Volatility 3 Framework 2.27.0

Offset	Physical Addr	PTE Value	Confidence	Flags	Status	Details
============================================================
Starting Hidden Page Detection (Enhanced)
Scan size: 4096 MB
Minimum confidence: 80%
Detailed reports: True
============================================================
[!] Using default DTB: 0x1aa000 (may not be accurate)
[*] Page table walker initialized (DTB: 0x1aa000)
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6552f8: confidence=85%, PTE=0x59205910590058f
DEBUG: Checking PTE at offset 0x2a6552f8: PFN=0x59105900, Physical=0x59105900000
DEBUG: Physical address 0x59105900000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655300: confidence=85%, PTE=0x596059505940593
DEBUG: Checking PTE at offset 0x2a655300: PFN=0x59505940, Physical=0x59505940000
DEBUG: Physical address 0x59505940000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655308: confidence=85%, PTE=0x59a059905980597
DEBUG: Checking PTE at offset 0x2a655308: PFN=0x59905980, Physical=0x59905980000
DEBUG: Physical address 0x59905980000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655310: confidence=85%, PTE=0x59e059d059c059b
DEBUG: Checking PTE at offset 0x2a655310: PFN=0x59d059c0, Physical=0x59d059c0000
DEBUG: Physical address 0x59d059c0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655318: confidence=85%, PTE=0x5a205a105a0059f
DEBUG: Checking PTE at offset 0x2a655318: PFN=0x5a105a00, Physical=0x5a105a00000
DEBUG: Physical address 0x5a105a00000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655320: confidence=85%, PTE=0x5a605a505a405a3
DEBUG: Checking PTE at offset 0x2a655320: PFN=0x5a505a40, Physical=0x5a505a40000
DEBUG: Physical address 0x5a505a40000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655328: confidence=85%, PTE=0x5aa05a905a805a7
DEBUG: Checking PTE at offset 0x2a655328: PFN=0x5a905a80, Physical=0x5a905a80000
DEBUG: Physical address 0x5a905a80000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655330: confidence=85%, PTE=0x5ae05ad05ac05ab
DEBUG: Checking PTE at offset 0x2a655330: PFN=0x5ad05ac0, Physical=0x5ad05ac0000
DEBUG: Physical address 0x5ad05ac0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655338: confidence=85%, PTE=0x5b205b105b005af
DEBUG: Checking PTE at offset 0x2a655338: PFN=0x5b105b00, Physical=0x5b105b00000
DEBUG: Physical address 0x5b105b00000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655340: confidence=85%, PTE=0x5b605b505b405b3
DEBUG: Checking PTE at offset 0x2a655340: PFN=0x5b505b40, Physical=0x5b505b40000
DEBUG: Physical address 0x5b505b40000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655350: confidence=85%, PTE=0x5be05bd05bc05bb
DEBUG: Checking PTE at offset 0x2a655350: PFN=0x5bd05bc0, Physical=0x5bd05bc0000
DEBUG: Physical address 0x5bd05bc0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655358: confidence=85%, PTE=0x5c205c105c005bf
DEBUG: Checking PTE at offset 0x2a655358: PFN=0x5c105c00, Physical=0x5c105c00000
DEBUG: Physical address 0x5c105c00000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655360: confidence=85%, PTE=0x5c605c505c405c3
DEBUG: Checking PTE at offset 0x2a655360: PFN=0x5c505c40, Physical=0x5c505c40000
DEBUG: Physical address 0x5c505c40000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655368: confidence=85%, PTE=0x5ca05c905c805c7
DEBUG: Checking PTE at offset 0x2a655368: PFN=0x5c905c80, Physical=0x5c905c80000
DEBUG: Physical address 0x5c905c80000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655370: confidence=85%, PTE=0x5ce05cd05cc05cb
DEBUG: Checking PTE at offset 0x2a655370: PFN=0x5cd05cc0, Physical=0x5cd05cc0000
DEBUG: Physical address 0x5cd05cc0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655378: confidence=85%, PTE=0x5d205d105d005cf
DEBUG: Checking PTE at offset 0x2a655378: PFN=0x5d105d00, Physical=0x5d105d00000
DEBUG: Physical address 0x5d105d00000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655380: confidence=85%, PTE=0x5d605d505d405d3
DEBUG: Checking PTE at offset 0x2a655380: PFN=0x5d505d40, Physical=0x5d505d40000
DEBUG: Physical address 0x5d505d40000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655388: confidence=85%, PTE=0x5da05d905d805d7
DEBUG: Checking PTE at offset 0x2a655388: PFN=0x5d905d80, Physical=0x5d905d80000
DEBUG: Physical address 0x5d905d80000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655390: confidence=85%, PTE=0x5de05dd05dc05db
DEBUG: Checking PTE at offset 0x2a655390: PFN=0x5dd05dc0, Physical=0x5dd05dc0000
DEBUG: Physical address 0x5dd05dc0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655398: confidence=85%, PTE=0x5e205e105e005df
DEBUG: Checking PTE at offset 0x2a655398: PFN=0x5e105e00, Physical=0x5e105e00000
DEBUG: Physical address 0x5e105e00000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6553a0: confidence=85%, PTE=0x5e505e605e405e3
DEBUG: Checking PTE at offset 0x2a6553a0: PFN=0x5e605e40, Physical=0x5e605e40000
DEBUG: Physical address 0x5e605e40000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6553a8: confidence=85%, PTE=0x5ea05e905e805e7
DEBUG: Checking PTE at offset 0x2a6553a8: PFN=0x5e905e80, Physical=0x5e905e80000
DEBUG: Physical address 0x5e905e80000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6553b0: confidence=85%, PTE=0x5ee05ed05ec05eb
DEBUG: Checking PTE at offset 0x2a6553b0: PFN=0x5ed05ec0, Physical=0x5ed05ec0000
DEBUG: Physical address 0x5ed05ec0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6553b8: confidence=85%, PTE=0x5f205f105f005ef
DEBUG: Checking PTE at offset 0x2a6553b8: PFN=0x5f105f00, Physical=0x5f105f00000
DEBUG: Physical address 0x5f105f00000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6553c0: confidence=85%, PTE=0x5f605f505f405f3
DEBUG: Checking PTE at offset 0x2a6553c0: PFN=0x5f505f40, Physical=0x5f505f40000
DEBUG: Physical address 0x5f505f40000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6553c8: confidence=85%, PTE=0x5fa05f905f805f7
DEBUG: Checking PTE at offset 0x2a6553c8: PFN=0x5f905f80, Physical=0x5f905f80000
DEBUG: Physical address 0x5f905f80000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6553d0: confidence=85%, PTE=0x5fe05fd05fc05fb
DEBUG: Checking PTE at offset 0x2a6553d0: PFN=0x5fd05fc0, Physical=0x5fd05fc0000
DEBUG: Physical address 0x5fd05fc0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6553e0: confidence=85%, PTE=0x606060506040603
DEBUG: Checking PTE at offset 0x2a6553e0: PFN=0x60506040, Physical=0x60506040000
DEBUG: Physical address 0x60506040000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6553e8: confidence=85%, PTE=0x60a060906080607
DEBUG: Checking PTE at offset 0x2a6553e8: PFN=0x60906080, Physical=0x60906080000
DEBUG: Physical address 0x60906080000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6553f0: confidence=85%, PTE=0x60e060d060c060b
DEBUG: Checking PTE at offset 0x2a6553f0: PFN=0x60d060c0, Physical=0x60d060c0000
DEBUG: Physical address 0x60d060c0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6553f8: confidence=85%, PTE=0x61206110610060f
DEBUG: Checking PTE at offset 0x2a6553f8: PFN=0x61106100, Physical=0x61106100000
DEBUG: Physical address 0x61106100000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655400: confidence=85%, PTE=0x616061506140613
DEBUG: Checking PTE at offset 0x2a655400: PFN=0x61506140, Physical=0x61506140000
DEBUG: Physical address 0x61506140000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655408: confidence=85%, PTE=0x61a061906180617
DEBUG: Checking PTE at offset 0x2a655408: PFN=0x61906180, Physical=0x61906180000
DEBUG: Physical address 0x61906180000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655410: confidence=85%, PTE=0x61e061d061c061b
DEBUG: Checking PTE at offset 0x2a655410: PFN=0x61d061c0, Physical=0x61d061c0000
DEBUG: Physical address 0x61d061c0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655418: confidence=100%, PTE=0x700060620061f
DEBUG: Checking PTE at offset 0x2a655418: PFN=0x606200, Physical=0x606200000
DEBUG: Physical address 0x606200000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655428: confidence=85%, PTE=0x628062706260625
DEBUG: Checking PTE at offset 0x2a655428: PFN=0x62706260, Physical=0x62706260000
DEBUG: Physical address 0x62706260000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655430: confidence=85%, PTE=0x62c062b062a0629
DEBUG: Checking PTE at offset 0x2a655430: PFN=0x62b062a0, Physical=0x62b062a0000
DEBUG: Physical address 0x62b062a0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655438: confidence=85%, PTE=0x630062f062e062d
DEBUG: Checking PTE at offset 0x2a655438: PFN=0x62f062e0, Physical=0x62f062e0000
DEBUG: Physical address 0x62f062e0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655440: confidence=85%, PTE=0x634063306320631
DEBUG: Checking PTE at offset 0x2a655440: PFN=0x63306320, Physical=0x63306320000
DEBUG: Physical address 0x63306320000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655448: confidence=85%, PTE=0x638063706360635
DEBUG: Checking PTE at offset 0x2a655448: PFN=0x63706360, Physical=0x63706360000
DEBUG: Physical address 0x63706360000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655450: confidence=85%, PTE=0x63c063b063a0639
DEBUG: Checking PTE at offset 0x2a655450: PFN=0x63b063a0, Physical=0x63b063a0000
DEBUG: Physical address 0x63b063a0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655458: confidence=85%, PTE=0x640063f063e063d
DEBUG: Checking PTE at offset 0x2a655458: PFN=0x63f063e0, Physical=0x63f063e0000
DEBUG: Physical address 0x63f063e0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655958: confidence=85%, PTE=0x8bf08be08bc08bd
DEBUG: Checking PTE at offset 0x2a655958: PFN=0x8be08bc0, Physical=0x8be08bc0000
DEBUG: Physical address 0x8be08bc0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655998: confidence=85%, PTE=0x8df08de08dd08db
DEBUG: Checking PTE at offset 0x2a655998: PFN=0x8de08dd0, Physical=0x8de08dd0000
DEBUG: Physical address 0x8de08dd0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655b98: confidence=85%, PTE=0x4165746176697463
DEBUG: Checking PTE at offset 0x2a655b98: PFN=0x746176697, Physical=0x746176697000
DEBUG: Physical address 0x746176697000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655ba0: confidence=85%, PTE=0x6f69746176697463
DEBUG: Checking PTE at offset 0x2a655ba0: PFN=0x746176697, Physical=0x746176697000
